This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.24)  28 JAN 2023 12:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Documents/Resume/Untitled-1
(d:/Documents/Resume/Untitled-1.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16> (c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/23 3.85 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (c:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (c:/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (c:/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (c:/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (c:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen143
 (c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count284
\Field@Width=\dimen144
\Fld@charsize=\dimen145
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (c:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count285
\c@Item=\count286
\c@Hfootnote=\count287
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count288
\c@bookmark@seq@number=\count289
 (c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip50
) (c:/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box51
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen146
\ttl@minus=\dimen147
\ttl@toksa=\toks19
\titlewidth=\dimen148
\titlewidthlast=\dimen149
\titlewidthfirst=\dimen150
) (c:/texlive/2022/texmf-dist/tex/latex/tex-gyre/tgpagella.sty
Package: tgpagella 2009/09/27 v1.2 TeX Gyre Pagella as default roman family
) (c:/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count290
\Gm@cntv=\count291
\c@Gm@tempcnt=\count292
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks20
) (c:/texlive/2022/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

)
\spacebox=\skip53
LaTeX Font Info:    Trying to load font information for OT1+qpl on input line 143.
 (c:/texlive/2022/texmf-dist/tex/latex/tex-gyre/ot1qpl.fd
File: ot1qpl.fd 2009/09/25 v1.2 font definition file for OT1/qpl
) (c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count293
\l__pdf_internal_box=\box52
) (./Untitled-1.aux)
\openout1 = `Untitled-1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
Package hyperref Info: Link coloring OFF on input line 143.
 (./Untitled-1.out) (./Untitled-1.out)
\@outlinefile=\write3
\openout3 = `Untitled-1.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(11.38109pt, 825.12994pt, 8.53581pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=825.12994pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-97.8889pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for OT1+phv on input line 145.
(c:/texlive/2022/texmf-dist/tex/latex/psnfss/ot1phv.fd
File: ot1phv.fd 2020/03/25 scalable font definitions for OT1/phv.
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 150.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 150.
LaTeX Font Info:    Trying to load font information for OT1+qag on input line 157.
 (c:/texlive/2022/texmf-dist/tex/latex/tex-gyre/ot1qag.fd
File: ot1qag.fd 2009/09/25 v1.2 font definition file for OT1/qag
)
LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 174.
 (c:/texlive/2022/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
) [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./Untitled-1.aux)
Package rerunfilecheck Info: File `Untitled-1.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 9605 strings out of 476091
 155664 string characters out of 5795540
 1873324 words of memory out of 5000000
 29866 multiletter control sequences out of 15000+600000
 549813 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,5n,76p,314b,443s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/tex-gyre/q-rm-sc.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/tex-gyre/q-rm.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}<c:/texlive/2022/texmf-dist/fonts/type1/public/tex-gyre/qagb.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/tex-gyre/qplb.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/tex-gyre/qplr.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/tex-gyre/qplri.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.pfb>
Output written on Untitled-1.pdf (1 page, 232183 bytes).
PDF statistics:
 60 PDF objects out of 1000 (max. 8388607)
 42 compressed objects within 1 object stream
 7 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

